Time(s),CH1(V),CH3(V)
-2.4725e-06,0.146887,0.2019151
-2.472e-06,0.146887,0.2019151
-2.4715e-06,0.146887,0.2110931
-2.471e-06,0.146887,0.2110931
-2.4705e-06,0.146887,0.2110931
-2.47e-06,0.146887,0.2202711
-2.4695e-06,0.146887,0.2202711
-2.469e-06,0.146887,0.2202711
-2.4685e-06,0.1560675,0.2202711
-2.468e-06,0.1560675,0.229449
-2.4675e-06,0.1560675,0.229449
-2.467e-06,0.1560675,0.229449
-2.4665e-06,0.1560675,0.238627
-2.466e-06,0.1652479,0.238627
-2.4655e-06,0.1652479,0.238627
-2.465e-06,0.1744284,0.238627
-2.4645e-06,0.1744284,0.238627
-2.464e-06,0.1744284,0.2478049
-2.4635e-06,0.1836088,0.2478049
-2.463e-06,0.1836088,0.2478049
-2.4625e-06,0.1836088,0.2478049
-2.462e-06,0.1927892,0.2478049
-2.4615e-06,0.1927892,0.2478049
-2.461e-06,0.2019697,0.2478049
-2.4605e-06,0.2019697,0.2478049
-2.46e-06,0.2019697,0.2478049
-2.4595e-06,0.2111501,0.2478049
-2.459e-06,0.2111501,0.2569829
-2.4585e-06,0.2111501,0.2569829
-2.458e-06,0.2203306,0.2569829
-2.4575e-06,0.2203306,0.2569829
-2.457e-06,0.2203306,0.2569829
-2.4565e-06,0.229511,0.2569829
-2.456e-06,0.229511,0.2569829
-2.4555e-06,0.229511,0.2569829
-2.455e-06,0.229511,0.2661608
-2.4545e-06,0.229511,0.2661608
-2.454e-06,0.229511,0.2661608
-2.4535e-06,0.229511,0.2661608
-2.453e-06,0.229511,0.2661608
-2.4525e-06,0.229511,0.2661608
-2.452e-06,0.229511,0.2661608
-2.4515e-06,0.229511,0.2661608
-2.451e-06,0.229511,0.2753388
-2.4505e-06,0.229511,0.2753388
-2.45e-06,0.229511,0.2753388
-2.4495e-06,0.229511,0.2753388
-2.449e-06,0.229511,0.2845168
-2.4485e-06,0.229511,0.2845168
-2.448e-06,0.229511,0.2845168
-2.4475e-06,0.229511,0.2845168
-2.447e-06,0.229511,0.2936947
-2.4465e-06,0.229511,0.2936947
-2.446e-06,0.229511,0.2936947
-2.4455e-06,0.229511,0.3028727
-2.445e-06,0.229511,0.3028727
-2.4445e-06,0.229511,0.3028727
-2.444e-06,0.229511,0.3028727
-2.4435e-06,0.2386914,0.3028727
-2.443e-06,0.2386914,0.3120506
-2.4425e-06,0.2386914,0.3028727
-2.442e-06,0.2478719,0.3120506
-2.4415e-06,0.2478719,0.3120506
-2.441e-06,0.2478719,0.3120506
-2.4405e-06,0.2478719,0.3212286
-2.44e-06,0.2570523,0.3212286
-2.4395e-06,0.2570523,0.3120506
-2.439e-06,0.2570523,0.3212286
-2.4385e-06,0.2662328,0.3212286
-2.438e-06,0.2662328,0.3212286
-2.4375e-06,0.2754132,0.3212286
-2.437e-06,0.2754132,0.3212286
-2.4365e-06,0.2754132,0.3212286
-2.436e-06,0.2845936,0.3212286
-2.4355e-06,0.2845936,0.3304066
-2.435e-06,0.2845936,0.3304066
-2.4345e-06,0.2937741,0.3304066
-2.434e-06,0.2937741,0.3304066
-2.4335e-06,0.2937741,0.3304066
-2.433e-06,0.2937741,0.3304066
-2.4325e-06,0.3029545,0.3304066
-2.432e-06,0.3029545,0.3304066
-2.4315e-06,0.3029545,0.3304066
-2.431e-06,0.3029545,0.3304066
-2.4305e-06,0.3029545,0.3304066
-2.43e-06,0.3029545,0.3304066
-2.4295e-06,0.312135,0.3304066
-2.429e-06,0.312135,0.3395845
-2.4285e-06,0.3029545,0.3304066
-2.428e-06,0.3029545,0.3395845
-2.4275e-06,0.3029545,0.3395845
-2.427e-06,0.3029545,0.3395845
-2.4265e-06,0.312135,0.3395845
-2.426e-06,0.3029545,0.3487625
-2.4255e-06,0.3029545,0.3487625
-2.425e-06,0.3029545,0.3487625
-2.4245e-06,0.3029545,0.3487625
-2.424e-06,0.3029545,0.3579405
-2.4235e-06,0.3029545,0.3579405
-2.423e-06,0.3029545,0.3579405
-2.4225e-06,0.3029545,0.3579405
-2.422e-06,0.3029545,0.3579405
-2.4215e-06,0.3029545,0.3579405
-2.421e-06,0.3029545,0.3671184
-2.4205e-06,0.312135,0.3671184
-2.42e-06,0.312135,0.3671184
-2.4195e-06,0.312135,0.3671184
-2.419e-06,0.312135,0.3671184
-2.4185e-06,0.312135,0.3762964
-2.418e-06,0.312135,0.3762964
-2.4175e-06,0.312135,0.3762964
-2.417e-06,0.3213154,0.3762964
-2.4165e-06,0.3213154,0.3762964
-2.416e-06,0.3213154,0.3854743
-2.4155e-06,0.3213154,0.3854743
-2.415e-06,0.3304958,0.3854743
-2.4145e-06,0.3304958,0.3854743
-2.414e-06,0.3304958,0.3854743
-2.4135e-06,0.3396763,0.3854743
-2.413e-06,0.3396763,0.3854743
-2.4125e-06,0.3396763,0.3854743
-2.412e-06,0.3488567,0.3854743
-2.4115e-06,0.3488567,0.3854743
-2.411e-06,0.3580371,0.3946523
-2.4105e-06,0.3580371,0.3946523
-2.41e-06,0.3580371,0.3946523
-2.4095e-06,0.3580371,0.3854743
-2.409e-06,0.3672176,0.3946523
-2.4085e-06,0.3672176,0.3854743
-2.408e-06,0.3672176,0.3946523
-2.4075e-06,0.3672176,0.3946523
-2.407e-06,0.376398,0.3946523
-2.4065e-06,0.376398,0.3946523
-2.406e-06,0.376398,0.3946523
-2.4055e-06,0.376398,0.3946523
-2.405e-06,0.376398,0.3946523
-2.4045e-06,0.376398,0.3946523
-2.404e-06,0.376398,0.3946523
-2.4035e-06,0.376398,0.3946523
-2.403e-06,0.376398,0.3946523
-2.4025e-06,0.376398,0.3946523
-2.402e-06,0.376398,0.3946523
-2.4015e-06,0.3672176,0.4038303
-2.401e-06,0.3672176,0.4038303
-2.4005e-06,0.3672176,0.4038303
-2.4e-06,0.3672176,0.4038303
-2.3995e-06,0.3672176,0.4038303
-2.399e-06,0.3672176,0.4038303
-2.3985e-06,0.3672176,0.4130082
-2.398e-06,0.3672176,0.4130082
-2.3975e-06,0.3672176,0.4130082
-2.397e-06,0.3672176,0.4221862
-2.3965e-06,0.3672176,0.4221862
-2.396e-06,0.3580371,0.4221862
-2.3955e-06,0.3672176,0.4221862
-2.395e-06,0.3672176,0.4221862
-2.3945e-06,0.3672176,0.4221862
-2.394e-06,0.3672176,0.4313641
-2.3935e-06,0.3672176,0.4313641
-2.393e-06,0.376398,0.4313641
-2.3925e-06,0.376398,0.4313641
-2.392e-06,0.376398,0.4313641
-2.3915e-06,0.3855785,0.4313641
-2.391e-06,0.3855785,0.4405421
-2.3905e-06,0.3855785,0.4313641
-2.39e-06,0.3855785,0.4405421
-2.3895e-06,0.3947589,0.4405421
-2.389e-06,0.3947589,0.4405421
-2.3885e-06,0.3947589,0.4405421
-2.388e-06,0.3947589,0.4405421
-2.3875e-06,0.4039393,0.4405421
-2.387e-06,0.4039393,0.4405421
-2.3865e-06,0.4131198,0.4313641
-2.386e-06,0.4131198,0.4405421
-2.3855e-06,0.4131198,0.4405421
-2.385e-06,0.4223002,0.4405421
-2.3845e-06,0.4223002,0.4405421
-2.384e-06,0.4223002,0.4405421
-2.3835e-06,0.4314807,0.4405421
-2.383e-06,0.4223002,0.4405421
-2.3825e-06,0.4223002,0.4405421
-2.382e-06,0.4223002,0.4405421
-2.3815e-06,0.4223002,0.4405421
-2.381e-06,0.4314807,0.4405421
-2.3805e-06,0.4314807,0.4313641
-2.38e-06,0.4314807,0.4405421
-2.3795e-06,0.4223002,0.4405421
-2.379e-06,0.4223002,0.4405421
-2.3785e-06,0.4223002,0.4405421
-2.378e-06,0.4223002,0.4405421
-2.3775e-06,0.4223002,0.4405421
-2.377e-06,0.4223002,0.4405421
-2.3765e-06,0.4223002,0.4405421
-2.376e-06,0.4223002,0.4497201
-2.3755e-06,0.4223002,0.4497201
-2.375e-06,0.4223002,0.4497201
-2.3745e-06,0.4223002,0.4497201
-2.374e-06,0.4131198,0.458898
-2.3735e-06,0.4131198,0.458898
-2.373e-06,0.4131198,0.458898
-2.3725e-06,0.4131198,0.458898
-2.372e-06,0.4131198,0.458898
-2.3715e-06,0.4131198,0.458898
-2.371e-06,0.4131198,0.458898
-2.3705e-06,0.4131198,0.458898
-2.37e-06,0.4131198,0.468076
-2.3695e-06,0.4131198,0.468076
-2.369e-06,0.4131198,0.468076
-2.3685e-06,0.4223002,0.468076
-2.368e-06,0.4223002,0.468076
-2.3675e-06,0.4223002,0.468076
-2.367e-06,0.4223002,0.468076
-2.3665e-06,0.4314807,0.468076
-2.366e-06,0.4314807,0.4772539
-2.3655e-06,0.4314807,0.4772539
-2.365e-06,0.4314807,0.4772539
-2.3645e-06,0.4406611,0.4772539
-2.364e-06,0.4406611,0.468076
-2.3635e-06,0.4498415,0.468076
-2.363e-06,0.4498415,0.468076
-2.3625e-06,0.4498415,0.468076
-2.362e-06,0.4498415,0.468076
-2.3615e-06,0.4498415,0.468076
-2.361e-06,0.459022,0.468076
-2.3605e-06,0.459022,0.468076
-2.36e-06,0.459022,0.468076
-2.3595e-06,0.459022,0.468076
-2.359e-06,0.4682024,0.468076
-2.3585e-06,0.4682024,0.468076
-2.358e-06,0.4682024,0.468076
-2.3575e-06,0.4682024,0.468076
-2.357e-06,0.4682024,0.468076
-2.3565e-06,0.4682024,0.468076
-2.356e-06,0.459022,0.468076
-2.3555e-06,0.459022,0.468076
-2.355e-06,0.459022,0.468076
-2.3545e-06,0.459022,0.468076
-2.354e-06,0.459022,0.468076
-2.3535e-06,0.459022,0.4772539
-2.353e-06,0.459022,0.4772539
-2.3525e-06,0.459022,0.468076
-2.352e-06,0.4498415,0.468076
-2.3515e-06,0.4498415,0.4772539
-2.351e-06,0.4498415,0.4772539
-2.3505e-06,0.4498415,0.4772539
-2.35e-06,0.4498415,0.4772539
-2.3495e-06,0.4498415,0.4772539
-2.349e-06,0.4498415,0.4772539
-2.3485e-06,0.4498415,0.4864319
-2.348e-06,0.4498415,0.4864319
-2.3475e-06,0.4406611,0.4864319
-2.347e-06,0.4406611,0.4864319
-2.3465e-06,0.4406611,0.4864319
-2.346e-06,0.4406611,0.4864319
-2.3455e-06,0.4406611,0.4864319
-2.345e-06,0.4498415,0.4864319
-2.3445e-06,0.4498415,0.4864319
-2.344e-06,0.4498415,0.4864319
-2.3435e-06,0.4498415,0.4864319
-2.343e-06,0.4498415,0.4864319
-2.3425e-06,0.4498415,0.4864319
-2.342e-06,0.459022,0.4956099
-2.3415e-06,0.459022,0.4956099
-2.341e-06,0.459022,0.4956099
-2.3405e-06,0.4682024,0.4956099
-2.34e-06,0.4682024,0.4956099
-2.3395e-06,0.4682024,0.4956099
-2.339e-06,0.4682024,0.4956099
-2.3385e-06,0.4773829,0.4956099
-2.338e-06,0.4773829,0.4956099
-2.3375e-06,0.4773829,0.4864319
-2.337e-06,0.4773829,0.4864319
-2.3365e-06,0.4773829,0.4864319
-2.336e-06,0.4773829,0.4864319
-2.3355e-06,0.4865633,0.4864319
-2.335e-06,0.4865633,0.4864319
-2.3345e-06,0.4865633,0.4864319
-2.334e-06,0.4865633,0.4864319
-2.3335e-06,0.4865633,0.4864319
-2.333e-06,0.4865633,0.4864319
-2.3325e-06,0.4865633,0.4864319
-2.332e-06,0.4865633,0.4864319
-2.3315e-06,0.4865633,0.4772539
-2.331e-06,0.4865633,0.4772539
-2.3305e-06,0.4865633,0.4772539
-2.33e-06,0.4865633,0.4864319
-2.3295e-06,0.4865633,0.4864319
-2.329e-06,0.4773829,0.4864319
-2.3285e-06,0.4773829,0.4864319
-2.328e-06,0.4773829,0.4864319
-2.3275e-06,0.4773829,0.4864319
-2.327e-06,0.4773829,0.4864319
-2.3265e-06,0.4773829,0.4864319
-2.326e-06,0.4682024,0.4864319
-2.3255e-06,0.4682024,0.4864319
-2.325e-06,0.4682024,0.4864319
-2.3245e-06,0.4682024,0.4864319
-2.324e-06,0.4682024,0.4864319
-2.3235e-06,0.459022,0.4864319
-2.323e-06,0.459022,0.4956099
-2.3225e-06,0.459022,0.4956099
-2.322e-06,0.459022,0.4956099
-2.3215e-06,0.459022,0.4956099
-2.321e-06,0.459022,0.4956099
-2.3205e-06,0.459022,0.4956099
-2.32e-06,0.459022,0.4956099
-2.3195e-06,0.4682024,0.4956099
-2.319e-06,0.4682024,0.4956099
-2.3185e-06,0.4682024,0.4956099
-2.318e-06,0.4682024,0.4956099
-2.3175e-06,0.4682024,0.4956099
-2.317e-06,0.4682024,0.4956099
-2.3165e-06,0.4682024,0.4956099
-2.316e-06,0.4682024,0.4956099
-2.3155e-06,0.4773829,0.4956099
-2.315e-06,0.4773829,0.4956099
-2.3145e-06,0.4773829,0.4956099
-2.314e-06,0.4865633,0.4956099
-2.3135e-06,0.4865633,0.4956099
-2.313e-06,0.4865633,0.4864319
-2.3125e-06,0.4865633,0.4864319
-2.312e-06,0.4957438,0.4864319
-2.3115e-06,0.4957438,0.4864319
-2.311e-06,0.4957438,0.4864319
-2.3105e-06,0.4957438,0.4864319
-2.31e-06,0.4957438,0.4772539
-2.3095e-06,0.4957438,0.4864319
-2.309e-06,0.4957438,0.4772539
-2.3085e-06,0.4957438,0.4864319
-2.308e-06,0.4957438,0.4772539
-2.3075e-06,0.4957438,0.4772539
-2.307e-06,0.4957438,0.4772539
-2.3065e-06,0.4957438,0.4772539
-2.306e-06,0.4957438,0.4772539
-2.3055e-06,0.4865633,0.4772539
-2.305e-06,0.4865633,0.4772539
-2.3045e-06,0.4865633,0.4772539
-2.304e-06,0.4865633,0.4772539
-2.3035e-06,0.4773829,0.4772539
-2.303e-06,0.4773829,0.4772539
-2.3025e-06,0.4773829,0.4772539
-2.302e-06,0.4682024,0.4772539
-2.3015e-06,0.4682024,0.4772539
-2.301e-06,0.4682024,0.4772539
-2.3005e-06,0.4682024,0.4772539
-2.3e-06,0.4682024,0.4772539
-2.2995e-06,0.4682024,0.4772539
-2.299e-06,0.459022,0.4772539
-2.2985e-06,0.459022,0.4772539
-2.298e-06,0.459022,0.4772539
-2.2975e-06,0.459022,0.4772539
-2.297e-06,0.459022,0.4772539
-2.2965e-06,0.459022,0.4772539
-2.296e-06,0.459022,0.4772539
-2.2955e-06,0.459022,0.4772539
-2.295e-06,0.459022,0.4772539
-2.2945e-06,0.459022,0.4772539
-2.294e-06,0.459022,0.4772539
-2.2935e-06,0.4682024,0.4772539
-2.293e-06,0.4682024,0.4772539
-2.2925e-06,0.4682024,0.4772539
-2.292e-06,0.4682024,0.4772539
-2.2915e-06,0.4682024,0.4772539
-2.291e-06,0.4682024,0.4772539
-2.2905e-06,0.4773829,0.4772539
-2.29e-06,0.4773829,0.4772539
-2.2895e-06,0.4773829,0.4772539
-2.289e-06,0.4773829,0.4772539
-2.2885e-06,0.4773829,0.4772539
-2.288e-06,0.4773829,0.4772539
-2.2875e-06,0.4865633,0.468076
-2.287e-06,0.4865633,0.468076
-2.2865e-06,0.4865633,0.468076
-2.286e-06,0.4865633,0.468076
-2.2855e-06,0.4865633,0.468076
-2.285e-06,0.4865633,0.458898
-2.2845e-06,0.4865633,0.458898
-2.284e-06,0.4865633,0.458898
-2.2835e-06,0.4865633,0.458898
-2.283e-06,0.4865633,0.458898
-2.2825e-06,0.4773829,0.458898
-2.282e-06,0.4773829,0.458898
-2.2815e-06,0.4773829,0.458898
-2.281e-06,0.4773829,0.458898
-2.2805e-06,0.4773829,0.458898
-2.28e-06,0.4682024,0.458898
-2.2795e-06,0.4682024,0.4497201
-2.279e-06,0.459022,0.458898
-2.2785e-06,0.4682024,0.458898
-2.278e-06,0.459022,0.4497201
-2.2775e-06,0.459022,0.4497201
-2.277e-06,0.459022,0.458898
-2.2765e-06,0.459022,0.458898
-2.276e-06,0.4498415,0.4497201
-2.2755e-06,0.4498415,0.458898
-2.275e-06,0.4498415,0.458898
-2.2745e-06,0.4498415,0.458898
-2.274e-06,0.4406611,0.458898
-2.2735e-06,0.4406611,0.458898
-2.273e-06,0.4406611,0.4497201
-2.2725e-06,0.4406611,0.458898
-2.272e-06,0.4406611,0.458898
-2.2715e-06,0.4406611,0.458898
-2.271e-06,0.4406611,0.458898
-2.2705e-06,0.4406611,0.4497201
-2.27e-06,0.4406611,0.4497201
-2.2695e-06,0.4406611,0.4497201
-2.269e-06,0.4406611,0.4497201
-2.2685e-06,0.4406611,0.4497201
-2.268e-06,0.4498415,0.4497201
-2.2675e-06,0.4498415,0.4497201
-2.267e-06,0.4498415,0.4497201
-2.2665e-06,0.4498415,0.4497201
-2.266e-06,0.4498415,0.4497201
-2.2655e-06,0.459022,0.4405421
-2.265e-06,0.459022,0.4405421
-2.2645e-06,0.459022,0.4405421
-2.264e-06,0.459022,0.4405421
-2.2635e-06,0.459022,0.4405421
-2.263e-06,0.459022,0.4405421
-2.2625e-06,0.459022,0.4313641
-2.262e-06,0.459022,0.4313641
-2.2615e-06,0.459022,0.4313641
-2.261e-06,0.459022,0.4313641
-2.2605e-06,0.459022,0.4313641
-2.26e-06,0.459022,0.4313641
-2.2595e-06,0.459022,0.4313641
-2.259e-06,0.459022,0.4313641
-2.2585e-06,0.459022,0.4221862
-2.258e-06,0.459022,0.4221862
-2.2575e-06,0.4498415,0.4221862
-2.257e-06,0.4498415,0.4221862
-2.2565e-06,0.4498415,0.4221862
-2.256e-06,0.4498415,0.4221862
-2.2555e-06,0.4406611,0.4130082
-2.255e-06,0.4406611,0.4221862
-2.2545e-06,0.4406611,0.4221862
-2.254e-06,0.4406611,0.4221862
-2.2535e-06,0.4314807,0.4221862
-2.253e-06,0.4314807,0.4130082
-2.2525e-06,0.4314807,0.4130082
-2.252e-06,0.4223002,0.4130082
-2.2515e-06,0.4223002,0.4130082
-2.251e-06,0.4223002,0.4130082
-2.2505e-06,0.4223002,0.4130082
-2.25e-06,0.4131198,0.4130082
-2.2495e-06,0.4131198,0.4130082
-2.249e-06,0.4131198,0.4130082
-2.2485e-06,0.4131198,0.4130082
-2.248e-06,0.4131198,0.4130082
-2.2475e-06,0.4131198,0.4130082
-2.247e-06,0.4131198,0.4130082
-2.2465e-06,0.4131198,0.4130082
-2.246e-06,0.4131198,0.4130082
-2.2455e-06,0.4131198,0.4130082
-2.245e-06,0.4131198,0.4130082
-2.2445e-06,0.4131198,0.4038303
-2.244e-06,0.4131198,0.4038303
-2.2435e-06,0.4131198,0.4130082
-2.243e-06,0.4131198,0.4038303
-2.2425e-06,0.4131198,0.4038303
-2.242e-06,0.4223002,0.4038303
-2.2415e-06,0.4223002,0.4038303
-2.241e-06,0.4223002,0.4038303
-2.2405e-06,0.4223002,0.4038303
-2.24e-06,0.4223002,0.4038303
-2.2395e-06,0.4223002,0.3946523
-2.239e-06,0.4223002,0.3946523
-2.2385e-06,0.4223002,0.3946523
-2.238e-06,0.4223002,0.3946523
-2.2375e-06,0.4223002,0.3946523
-2.237e-06,0.4223002,0.3854743
-2.2365e-06,0.4223002,0.3854743
-2.236e-06,0.4223002,0.3854743
-2.2355e-06,0.4223002,0.3762964
-2.235e-06,0.4223002,0.3762964
-2.2345e-06,0.4223002,0.3762964
-2.234e-06,0.4223002,0.3762964
-2.2335e-06,0.4223002,0.3762964
-2.233e-06,0.4131198,0.3762964
-2.2325e-06,0.4131198,0.3762964
-2.232e-06,0.4131198,0.3671184
-2.2315e-06,0.4131198,0.3671184
-2.231e-06,0.4039393,0.3671184
-2.2305e-06,0.4039393,0.3671184
-2.23e-06,0.3947589,0.3671184
-2.2295e-06,0.3947589,0.3671184
-2.229e-06,0.3947589,0.3671184
-2.2285e-06,0.3947589,0.3671184
-2.228e-06,0.3855785,0.3671184
-2.2275e-06,0.3855785,0.3671184
-2.227e-06,0.3855785,0.3671184
-2.2265e-06,0.376398,0.3671184
-2.226e-06,0.376398,0.3671184
-2.2255e-06,0.3672176,0.3579405
-2.225e-06,0.3672176,0.3671184
-2.2245e-06,0.3672176,0.3579405
-2.224e-06,0.3672176,0.3579405
-2.2235e-06,0.3672176,0.3579405
-2.223e-06,0.3672176,0.3579405
-2.2225e-06,0.3580371,0.3579405
-2.222e-06,0.3580371,0.3579405
-2.2215e-06,0.3580371,0.3579405
-2.221e-06,0.3580371,0.3579405
-2.2205e-06,0.3580371,0.3579405
-2.22e-06,0.3580371,0.3579405
-2.2195e-06,0.3580371,0.3487625
-2.219e-06,0.3580371,0.3487625
-2.2185e-06,0.3580371,0.3487625
-2.218e-06,0.3672176,0.3487625
-2.2175e-06,0.3672176,0.3487625
-2.217e-06,0.3672176,0.3487625
-2.2165e-06,0.3672176,0.3395845
-2.216e-06,0.376398,0.3395845
-2.2155e-06,0.376398,0.3395845
-2.215e-06,0.376398,0.3304066
-2.2145e-06,0.376398,0.3304066
-2.214e-06,0.376398,0.3304066
-2.2135e-06,0.376398,0.3304066
-2.213e-06,0.376398,0.3212286
-2.2125e-06,0.376398,0.3212286
-2.212e-06,0.376398,0.3212286
-2.2115e-06,0.3672176,0.3212286
-2.211e-06,0.3672176,0.3212286
-2.2105e-06,0.3672176,0.3120506
-2.21e-06,0.3672176,0.3120506
-2.2095e-06,0.3672176,0.3120506
-2.209e-06,0.3672176,0.3120506
-2.2085e-06,0.3580371,0.3120506
-2.208e-06,0.3580371,0.3028727
-2.2075e-06,0.3580371,0.3028727
-2.207e-06,0.3580371,0.3028727
-2.2065e-06,0.3488567,0.3028727
-2.206e-06,0.3488567,0.3028727
-2.2055e-06,0.3488567,0.3028727
-2.205e-06,0.3396763,0.3028727
-2.2045e-06,0.3396763,0.3028727
-2.204e-06,0.3304958,0.2936947
-2.2035e-06,0.3304958,0.2936947
-2.203e-06,0.3213154,0.2936947
-2.2025e-06,0.3213154,0.2936947
-2.202e-06,0.3213154,0.2936947
-2.2015e-06,0.312135,0.2936947
-2.201e-06,0.312135,0.2936947
-2.2005e-06,0.312135,0.2936947
-2.2e-06,0.312135,0.2936947
-2.1995e-06,0.312135,0.2936947
-2.199e-06,0.312135,0.2936947
-2.1985e-06,0.3029545,0.2936947
-2.198e-06,0.3029545,0.2845168
-2.1975e-06,0.3029545,0.2845168
-2.197e-06,0.3029545,0.2845168
-2.1965e-06,0.3029545,0.2845168
-2.196e-06,0.3029545,0.2845168
-2.1955e-06,0.3029545,0.2845168
-2.195e-06,0.3029545,0.2845168
-2.1945e-06,0.3029545,0.2753388
-2.194e-06,0.3029545,0.2753388
-2.1935e-06,0.3029545,0.2753388
-2.193e-06,0.3029545,0.2753388
-2.1925e-06,0.3029545,0.2753388
-2.192e-06,0.3029545,0.2661608
-2.1915e-06,0.312135,0.2661608
-2.191e-06,0.3029545,0.2661608
-2.1905e-06,0.3029545,0.2661608
-2.19e-06,0.312135,0.2661608
-2.1895e-06,0.312135,0.2569829
-2.189e-06,0.312135,0.2569829
-2.1885e-06,0.312135,0.2569829
-2.188e-06,0.312135,0.2569829
-2.1875e-06,0.312135,0.2478049
-2.187e-06,0.312135,0.2478049
-2.1865e-06,0.3029545,0.2478049
-2.186e-06,0.3029545,0.238627
-2.1855e-06,0.2937741,0.238627
-2.185e-06,0.2937741,0.238627
-2.1845e-06,0.2937741,0.238627
-2.184e-06,0.2937741,0.238627
-2.1835e-06,0.2845936,0.229449
-2.183e-06,0.2845936,0.229449
-2.1825e-06,0.2845936,0.229449
-2.182e-06,0.2754132,0.229449
-2.1815e-06,0.2754132,0.229449
-2.181e-06,0.2754132,0.2202711
-2.1805e-06,0.2662328,0.2202711
-2.18e-06,0.2662328,0.2202711
-2.1795e-06,0.2662328,0.2202711
-2.179e-06,0.2570523,0.2202711
-2.1785e-06,0.2570523,0.2202711
-2.178e-06,0.2570523,0.2202711
-2.1775e-06,0.2478719,0.2110931
-2.177e-06,0.2478719,0.2110931
-2.1765e-06,0.2386914,0.2110931
-2.176e-06,0.2386914,0.2110931
-2.1755e-06,0.2386914,0.2110931
-2.175e-06,0.2386914,0.2110931
-2.1745e-06,0.2386914,0.2110931
-2.174e-06,0.229511,0.2110931
-2.1735e-06,0.229511,0.2019151
-2.173e-06,0.229511,0.2019151
-2.1725e-06,0.229511,0.2019151
-2.172e-06,0.229511,0.2019151
-2.1715e-06,0.229511,0.2019151
-2.171e-06,0.229511,0.2019151
-2.1705e-06,0.229511,0.2019151
-2.17e-06,0.229511,0.2019151
-2.1695e-06,0.229511,0.1927372
-2.169e-06,0.229511,0.1927372
-2.1685e-06,0.229511,0.1927372
-2.168e-06,0.229511,0.1927372
-2.1675e-06,0.229511,0.1835592
-2.167e-06,0.229511,0.1835592
-2.1665e-06,0.229511,0.1835592
-2.166e-06,0.229511,0.1835592
-2.1655e-06,0.229511,0.1743813
-2.165e-06,0.229511,0.1743813
-2.1645e-06,0.229511,0.1743813
-2.164e-06,0.229511,0.1743813
-2.1635e-06,0.229511,0.1652033
-2.163e-06,0.229511,0.1652033
-2.1625e-06,0.229511,0.1652033
-2.162e-06,0.229511,0.1560253
-2.1615e-06,0.229511,0.1560253
-2.161e-06,0.2203306,0.1560253
-2.1605e-06,0.2203306,0.1560253
-2.16e-06,0.2203306,0.1468474
-2.1595e-06,0.2203306,0.1468474
-2.159e-06,0.2111501,0.1468474
-2.1585e-06,0.2111501,0.1468474
-2.158e-06,0.2019697,0.1468474
-2.1575e-06,0.2019697,0.1376694
-2.157e-06,0.2019697,0.1376694
-2.1565e-06,0.1927892,0.1376694
-2.156e-06,0.1927892,0.1376694
-2.1555e-06,0.1836088,0.1376694
-2.155e-06,0.1836088,0.1376694
-2.1545e-06,0.1836088,0.1284914
-2.154e-06,0.1744284,0.1284914
